0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff54 gp       :0x955d0dcc
tp       :0xb3e574b8 t0       :0x2db5cbbb
t1       :0xfcad7b89 t2       :0xd07421b2
s0       :0xa8e97405 s1       :0xd8ef3db8
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x955d0dcc
tp       :0xb3e574b8 t0       :0x2db5cbbb
t1       :0xfcad7b89 t2       :0xd07421b2
s0       :0xa8e97405 s1       :0xd8ef3db8
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0xb3e574b8 t0       :0x2db5cbbb
t1       :0xfcad7b89 t2       :0xd07421b2
s0       :0xa8e97405 s1       :0xd8ef3db8
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x2db5cbbb
t1       :0xfcad7b89 t2       :0xd07421b2
s0       :0xa8e97405 s1       :0xd8ef3db8
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0xfcad7b89 t2       :0xd07421b2
s0       :0xa8e97405 s1       :0xd8ef3db8
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0xd07421b2
s0       :0xa8e97405 s1       :0xd8ef3db8
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0xa8e97405 s1       :0xd8ef3db8
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0xd8ef3db8
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x1eea1abe a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x3f2c0729
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x5dc264d9 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
