set ucliGUI::state
set ucliGUI::state
ucliCore::getToolPID
synopsys::env hasTB
trigger_hier_stack_context_switch 0
synopsys::xml set_array_limit <data limit="50" />
synopsys::xml set_depth_limit <data limit="100" />
synopsys::xml set_string_limit <data limit="1000" />
synopsys::xml set_only_active_frame <data value="1" />
synopsys::xml set_variable_frame_id <data value="1" />
synUtils::setDVEInitPhase 1
synopsys::dump -type VPD -file /mnt/vol_NFS_Zener/WD_ESPEC/rmolina/riscv_test/Verificacion_RISCV_TEC/test_env/core_spi_uart/inter.vpd -locking
synopsys::dump -autoflush on -fid VPD0
set ::dve_fid VPD0
synUtils::setDVEInitPhase 0
ucliCore::getToolPID
synUtils::sendTool -active _icl_setToolSocket /tmp/smlnpVC9K9o
synUtils::sendTool -active {_icl_start_rpc -version "M-2017.03-SP2-5_Full64" -sync_file /tmp/vcs_dve_rpc.rmolina.19845}
synUtils::sendTool -active {_icl_createSharedMemory /tmp/vcs_dve_general.rmolina.19845}
config endofsim noexit
config onfail enable all
config syscaddplainmembers
config syscaddsourcenames
config syscaddstructtypes
synopsys::listing -disable
synopsys::run
set ucliGUI::state
set ucliGUI::state
set synopsys::env(time) 134937694
set synopsys::env(time) 288727700
set synopsys::env(time) 406922500
set synopsys::env(time) 431827500
set synopsys::env(time) 434432500
set synopsys::env(time) 435147500
set synopsys::env(time) 435823339
set synopsys::env(time) 436522500
set synopsys::env(time) 437237500
set synopsys::env(time) 437942500
set synopsys::env(time) 438602500
set synopsys::env(time) 439067947
set synopsys::env(time) 439632500
set synopsys::env(time) 440227500
set synopsys::env(time) 440802500
set synopsys::env(time) 441322500
set synopsys::env(time) 441972500
set synopsys::env(time) 442622500
set synopsys::env(time) 443272500
set synopsys::env(time) 443922500
set synopsys::env(time) 444572500
set synopsys::env(time) 445232500
set synopsys::env(time) 445882500
set synopsys::env(time) 446532500
set synopsys::env(time) 447182500
set synopsys::env(time) 447822500
set synopsys::env(time) 448417500
set synopsys::env(time) 449067500
set synopsys::env(time) 449707500
set synopsys::env(time) 450292500
set synopsys::env(time) 450822500
set synopsys::env(time) 451407500
set synopsys::env(time) 451992500
set synopsys::env(time) 452632500
set synopsys::env(time) 453217500
set synopsys::env(time) 453812500
set synopsys::env(time) 454437792
set synopsys::env(time) 454982500
set synopsys::env(time) 455437500
set synopsys::env(time) 455957500
set synopsys::env(time) 456402500
set synopsys::env(time) 456932500
set synopsys::env(time) 457442500
set synopsys::env(time) 457962500
set synopsys::env(time) 458427500
set synopsys::env(time) 459002500
set synopsys::env(time) 459402500
set synopsys::env(time) 459977500
set synopsys::env(time) 460442500
set synopsys::env(time) 460897500
set synopsys::env(time) 461472500
set synopsys::env(time) 462002500
set synopsys::env(time) 462392500
set synopsys::env(time) 462912500
set synopsys::env(time) 463487500
set synopsys::env(time) 464072500
set synopsys::env(time) 464657500
set synopsys::env(time) 465112500
set synopsys::env(time) 465632500
set synopsys::env(time) 466162500
set synopsys::env(time) 466682500
set synopsys::env(time) 467257500
set synopsys::env(time) 467787500
set synopsys::env(time) 468362500
set synopsys::env(time) 468892500
set synopsys::env(time) 469272500
set synopsys::env(time) 469737500
set synopsys::env(time) 470247500
set synopsys::env(time) 470637500
set synopsys::env(time) 470972500
set synopsys::env(time) 471417500
set synopsys::env(time) 471742500
set synopsys::env(time) 472142500
set synopsys::env(time) 472652500
set synopsys::env(time) 473172500
set synopsys::env(time) 473692500
set synopsys::env(time) 474157500
set synopsys::env(time) 474667500
set synopsys::env(time) 475057500
set synopsys::env(time) 475457500
set synopsys::env(time) 475977500
set synopsys::env(time) 476487500
set synopsys::env(time) 476877500
set synopsys::env(time) 477267500
set synopsys::env(time) 477692872
set synopsys::env(time) 478242500
set synopsys::env(time) 478762500
set synopsys::env(time) 479227500
set synopsys::env(time) 479747500
set synopsys::env(time) 480322500
set synopsys::env(time) 480787500
set synopsys::env(time) 481362500
