0000000000000000000 core-0   :00010054 (000010b7) lui         ra, 4096           
ra       :0x00001000
sp       :0x7fffff64 gp       :0x81768947
tp       :0x14a6182a t0       :0xacfd4e4d
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000001 core-0   :00010058 (11108093) addi        ra, ra, 273        
ra       :0x00001111
sp       :0x7fffff64 gp       :0x81768947
tp       :0x14a6182a t0       :0xacfd4e4d
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000002 core-0   :0001005c (7ff10137) lui         sp, 2146500608     
ra       :0x00001111
sp       :0x7ff10000 gp       :0x81768947
tp       :0x14a6182a t0       :0xacfd4e4d
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000003 core-0   :00010060 (f6410113) addi        sp, sp, -156       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x81768947
tp       :0x14a6182a t0       :0xacfd4e4d
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000004 core-0   :00010064 (000021b7) lui         gp, 8192           
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002000
tp       :0x14a6182a t0       :0xacfd4e4d
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000005 core-0   :00010068 (22218193) addi        gp, gp, 546        
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x14a6182a t0       :0xacfd4e4d
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000006 core-0   :0001006c (00003237) lui         tp, 12288          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003000 t0       :0xacfd4e4d
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000007 core-0   :00010070 (33320213) addi        tp, tp, 819        
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0xacfd4e4d
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
