0000000000000000000 core-0   :00010054 (000010b7) lui         ra, 4096           
ra       :0x00001000
sp       :0x7fffff64 gp       :0xa4ca3c3a
tp       :0xe144357e t0       :0x359bab58
t1       :0xe57b2d80 t2       :0xc3e892d6
s0       :0xec2187bd s1       :0x3b7189ab
a0       :0xd3a7d2e5 a1       :0xf8e1f8af
a2       :0x4cc3abf8 a3       :0x108e1387
a4       :0x53bb039c a5       :0x16b40832
a6       :0x7eea2db2 a7       :0x5de3adb2
s2       :0x626614e9 s3       :0x6695299e
s4       :0xb79fa854 s5       :0xd0f16c99
s6       :0x12d9b51b s7       :0xccf91c37
s8       :0x69e83c90 s9       :0x3c7c3e09
s10      :0x8e311fb0 s11      :0xeb5aad9a
t3       :0xf5f53efb t4       :0xd3cbe19e
t5       :0xc6782c80 t6       :0xf452148c
0000000000000000001 core-0   :00010058 (11108093) addi        ra, ra, 273        
ra       :0x00001111
sp       :0x7fffff64 gp       :0xa4ca3c3a
tp       :0xe144357e t0       :0x359bab58
t1       :0xe57b2d80 t2       :0xc3e892d6
s0       :0xec2187bd s1       :0x3b7189ab
a0       :0xd3a7d2e5 a1       :0xf8e1f8af
a2       :0x4cc3abf8 a3       :0x108e1387
a4       :0x53bb039c a5       :0x16b40832
a6       :0x7eea2db2 a7       :0x5de3adb2
s2       :0x626614e9 s3       :0x6695299e
s4       :0xb79fa854 s5       :0xd0f16c99
s6       :0x12d9b51b s7       :0xccf91c37
s8       :0x69e83c90 s9       :0x3c7c3e09
s10      :0x8e311fb0 s11      :0xeb5aad9a
t3       :0xf5f53efb t4       :0xd3cbe19e
t5       :0xc6782c80 t6       :0xf452148c
0000000000000000002 core-0   :0001005c (7ff10137) lui         sp, 2146500608     
ra       :0x00001111
sp       :0x7ff10000 gp       :0xa4ca3c3a
tp       :0xe144357e t0       :0x359bab58
t1       :0xe57b2d80 t2       :0xc3e892d6
s0       :0xec2187bd s1       :0x3b7189ab
a0       :0xd3a7d2e5 a1       :0xf8e1f8af
a2       :0x4cc3abf8 a3       :0x108e1387
a4       :0x53bb039c a5       :0x16b40832
a6       :0x7eea2db2 a7       :0x5de3adb2
s2       :0x626614e9 s3       :0x6695299e
s4       :0xb79fa854 s5       :0xd0f16c99
s6       :0x12d9b51b s7       :0xccf91c37
s8       :0x69e83c90 s9       :0x3c7c3e09
s10      :0x8e311fb0 s11      :0xeb5aad9a
t3       :0xf5f53efb t4       :0xd3cbe19e
t5       :0xc6782c80 t6       :0xf452148c
0000000000000000003 core-0   :00010060 (f6410113) addi        sp, sp, -156       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0xa4ca3c3a
tp       :0xe144357e t0       :0x359bab58
t1       :0xe57b2d80 t2       :0xc3e892d6
s0       :0xec2187bd s1       :0x3b7189ab
a0       :0xd3a7d2e5 a1       :0xf8e1f8af
a2       :0x4cc3abf8 a3       :0x108e1387
