0000000000000000000 core-0   :00010054 (00000093) mv          ra, zero           
ra       :0x00000000
sp       :0x7fffff64 gp       :0x2898faef
tp       :0x5af9e6a7 t0       :0xae0609d1
t1       :0x449c641d t2       :0x3583cb15
s0       :0x31d9553b s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000001 core-0   :00010058 (7ff10137) lui         sp, 2146500608     
ra       :0x00000000
sp       :0x7ff10000 gp       :0x2898faef
tp       :0x5af9e6a7 t0       :0xae0609d1
t1       :0x449c641d t2       :0x3583cb15
s0       :0x31d9553b s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000002 core-0   :0001005c (f6410113) addi        sp, sp, -156       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x2898faef
tp       :0x5af9e6a7 t0       :0xae0609d1
t1       :0x449c641d t2       :0x3583cb15
s0       :0x31d9553b s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000003 core-0   :00010060 (00200193) addi        gp, zero, 2        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x5af9e6a7 t0       :0xae0609d1
t1       :0x449c641d t2       :0x3583cb15
s0       :0x31d9553b s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000004 core-0   :00010064 (00300213) addi        tp, zero, 3        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0xae0609d1
t1       :0x449c641d t2       :0x3583cb15
s0       :0x31d9553b s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000005 core-0   :00010068 (00400293) addi        t0, zero, 4        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x449c641d t2       :0x3583cb15
s0       :0x31d9553b s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
