0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff74 gp       :0x086f0c7e
tp       :0x7d015ed3 t0       :0x41ed43c2
t1       :0x3d7e706e t2       :0xfcaeb69c
s0       :0x57abede0 s1       :0x3f25b460
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x086f0c7e
tp       :0x7d015ed3 t0       :0x41ed43c2
t1       :0x3d7e706e t2       :0xfcaeb69c
s0       :0x57abede0 s1       :0x3f25b460
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x7d015ed3 t0       :0x41ed43c2
t1       :0x3d7e706e t2       :0xfcaeb69c
s0       :0x57abede0 s1       :0x3f25b460
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x41ed43c2
t1       :0x3d7e706e t2       :0xfcaeb69c
s0       :0x57abede0 s1       :0x3f25b460
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x3d7e706e t2       :0xfcaeb69c
s0       :0x57abede0 s1       :0x3f25b460
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0xfcaeb69c
s0       :0x57abede0 s1       :0x3f25b460
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x57abede0 s1       :0x3f25b460
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x3f25b460
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x37125711 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x5fcf28bd
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0xf0f455dd a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
