0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0x971306c7
tp       :0x1840c9f9 t0       :0x2abd73f4
t1       :0x9cc17a80 t2       :0x91163305
s0       :0x76a69090 s1       :0x2efebbf0
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x971306c7
tp       :0x1840c9f9 t0       :0x2abd73f4
t1       :0x9cc17a80 t2       :0x91163305
s0       :0x76a69090 s1       :0x2efebbf0
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x1840c9f9 t0       :0x2abd73f4
t1       :0x9cc17a80 t2       :0x91163305
s0       :0x76a69090 s1       :0x2efebbf0
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
