0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0xbe7129b9
tp       :0x0d0c1bab t0       :0xa97cceaf
t1       :0x7b47e80d t2       :0x444cdff9
s0       :0x7b6d775e s1       :0x7bb36324
a0       :0x30d70cb1 a1       :0x62baa9f8
a2       :0xba52eb46 a3       :0x8b946a75
a4       :0x51684a95 a5       :0x0fc7a01e
a6       :0xf5a6ef7f a7       :0xc15a9f5c
s2       :0x3575c717 s3       :0xc536a307
s4       :0x74cb42b4 s5       :0x62972ca3
s6       :0xc9bfeacf s7       :0x3ae9b9ee
s8       :0x5323cf54 s9       :0x174aaa7d
s10      :0x8eb0db1d s11      :0x3768fe45
t3       :0x671107ea t4       :0xa550effd
t5       :0x3c538a13 t6       :0x44832785
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0xbe7129b9
tp       :0x0d0c1bab t0       :0xa97cceaf
t1       :0x7b47e80d t2       :0x444cdff9
s0       :0x7b6d775e s1       :0x7bb36324
a0       :0x30d70cb1 a1       :0x62baa9f8
a2       :0xba52eb46 a3       :0x8b946a75
a4       :0x51684a95 a5       :0x0fc7a01e
a6       :0xf5a6ef7f a7       :0xc15a9f5c
s2       :0x3575c717 s3       :0xc536a307
s4       :0x74cb42b4 s5       :0x62972ca3
s6       :0xc9bfeacf s7       :0x3ae9b9ee
s8       :0x5323cf54 s9       :0x174aaa7d
s10      :0x8eb0db1d s11      :0x3768fe45
t3       :0x671107ea t4       :0xa550effd
t5       :0x3c538a13 t6       :0x44832785
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x0d0c1bab t0       :0xa97cceaf
t1       :0x7b47e80d t2       :0x444cdff9
s0       :0x7b6d775e s1       :0x7bb36324
a0       :0x30d70cb1 a1       :0x62baa9f8
a2       :0xba52eb46 a3       :0x8b946a75
a4       :0x51684a95 a5       :0x0fc7a01e
a6       :0xf5a6ef7f a7       :0xc15a9f5c
s2       :0x3575c717 s3       :0xc536a307
s4       :0x74cb42b4 s5       :0x62972ca3
s6       :0xc9bfeacf s7       :0x3ae9b9ee
s8       :0x5323cf54 s9       :0x174aaa7d
s10      :0x8eb0db1d s11      :0x3768fe45
t3       :0x671107ea t4       :0xa550effd
t5       :0x3c538a13 t6       :0x44832785
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0xa97cceaf
t1       :0x7b47e80d t2       :0x444cdff9
s0       :0x7b6d775e s1       :0x7bb36324
a0       :0x30d70cb1 a1       :0x62baa9f8
a2       :0xba52eb46 a3       :0x8b946a75
a4       :0x51684a95 a5       :0x0fc7a01e
a6       :0xf5a6ef7f a7       :0xc15a9f5c
s2       :0x3575c717 s3       :0xc536a307
s4       :0x74cb42b4 s5       :0x62972ca3
s6       :0xc9bfeacf s7       :0x3ae9b9ee
s8       :0x5323cf54 s9       :0x174aaa7d
s10      :0x8eb0db1d s11      :0x3768fe45
t3       :0x671107ea t4       :0xa550effd
t5       :0x3c538a13 t6       :0x44832785
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x7b47e80d t2       :0x444cdff9
s0       :0x7b6d775e s1       :0x7bb36324
a0       :0x30d70cb1 a1       :0x62baa9f8
a2       :0xba52eb46 a3       :0x8b946a75
a4       :0x51684a95 a5       :0x0fc7a01e
a6       :0xf5a6ef7f a7       :0xc15a9f5c
s2       :0x3575c717 s3       :0xc536a307
s4       :0x74cb42b4 s5       :0x62972ca3
s6       :0xc9bfeacf s7       :0x3ae9b9ee
s8       :0x5323cf54 s9       :0x174aaa7d
s10      :0x8eb0db1d s11      :0x3768fe45
t3       :0x671107ea t4       :0xa550effd
t5       :0x3c538a13 t6       :0x44832785
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x444cdff9
s0       :0x7b6d775e s1       :0x7bb36324
a0       :0x30d70cb1 a1       :0x62baa9f8
