0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0x3c0b87c4
tp       :0x42f11ce7 t0       :0xd196af65
t1       :0x07f262e9 t2       :0x603493bd
s0       :0xd8b943c5 s1       :0xcbbc6801
a0       :0x5037c6da a1       :0x7b0afe9f
a2       :0x98986083 a3       :0xba1a2602
a4       :0xf1f0411a a5       :0x72882d5d
a6       :0x5b1662cc a7       :0xf4dd28fb
s2       :0xb6820ee3 s3       :0xcf7f35da
s4       :0x9778d26f s5       :0xfaf28c27
s6       :0x707c4316 s7       :0xc0855216
s8       :0x8328493b s9       :0x869cc891
s10      :0xadb0a433 s11      :0x38f9136e
t3       :0xae1200dd t4       :0x221dabf5
t5       :0x3855b33a t6       :0xac461512
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x3c0b87c4
tp       :0x42f11ce7 t0       :0xd196af65
t1       :0x07f262e9 t2       :0x603493bd
s0       :0xd8b943c5 s1       :0xcbbc6801
a0       :0x5037c6da a1       :0x7b0afe9f
a2       :0x98986083 a3       :0xba1a2602
a4       :0xf1f0411a a5       :0x72882d5d
a6       :0x5b1662cc a7       :0xf4dd28fb
s2       :0xb6820ee3 s3       :0xcf7f35da
s4       :0x9778d26f s5       :0xfaf28c27
s6       :0x707c4316 s7       :0xc0855216
s8       :0x8328493b s9       :0x869cc891
s10      :0xadb0a433 s11      :0x38f9136e
t3       :0xae1200dd t4       :0x221dabf5
t5       :0x3855b33a t6       :0xac461512
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x42f11ce7 t0       :0xd196af65
t1       :0x07f262e9 t2       :0x603493bd
s0       :0xd8b943c5 s1       :0xcbbc6801
a0       :0x5037c6da a1       :0x7b0afe9f
a2       :0x98986083 a3       :0xba1a2602
a4       :0xf1f0411a a5       :0x72882d5d
a6       :0x5b1662cc a7       :0xf4dd28fb
s2       :0xb6820ee3 s3       :0xcf7f35da
s4       :0x9778d26f s5       :0xfaf28c27
s6       :0x707c4316 s7       :0xc0855216
s8       :0x8328493b s9       :0x869cc891
s10      :0xadb0a433 s11      :0x38f9136e
t3       :0xae1200dd t4       :0x221dabf5
t5       :0x3855b33a t6       :0xac461512
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0xd196af65
t1       :0x07f262e9 t2       :0x603493bd
s0       :0xd8b943c5 s1       :0xcbbc6801
a0       :0x5037c6da a1       :0x7b0afe9f
a2       :0x98986083 a3       :0xba1a2602
a4       :0xf1f0411a a5       :0x72882d5d
a6       :0x5b1662cc a7       :0xf4dd28fb
s2       :0xb6820ee3 s3       :0xcf7f35da
s4       :0x9778d26f s5       :0xfaf28c27
s6       :0x707c4316 s7       :0xc0855216
s8       :0x8328493b s9       :0x869cc891
s10      :0xadb0a433 s11      :0x38f9136e
t3       :0xae1200dd t4       :0x221dabf5
t5       :0x3855b33a t6       :0xac461512
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x07f262e9 t2       :0x603493bd
s0       :0xd8b943c5 s1       :0xcbbc6801
a0       :0x5037c6da a1       :0x7b0afe9f
a2       :0x98986083 a3       :0xba1a2602
a4       :0xf1f0411a a5       :0x72882d5d
a6       :0x5b1662cc a7       :0xf4dd28fb
s2       :0xb6820ee3 s3       :0xcf7f35da
s4       :0x9778d26f s5       :0xfaf28c27
s6       :0x707c4316 s7       :0xc0855216
s8       :0x8328493b s9       :0x869cc891
s10      :0xadb0a433 s11      :0x38f9136e
t3       :0xae1200dd t4       :0x221dabf5
t5       :0x3855b33a t6       :0xac461512
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x603493bd
s0       :0xd8b943c5 s1       :0xcbbc6801
a0       :0x5037c6da a1       :0x7b0afe9f
a2       :0x98986083 a3       :0xba1a2602
a4       :0xf1f0411a a5       :0x72882d5d
a6       :0x5b1662cc a7       :0xf4dd28fb
s2       :0xb6820ee3 s3       :0xcf7f35da
