0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0x7cf95013
tp       :0x4472a29d t0       :0xe0921d89
t1       :0x8f67266a t2       :0x154d95d8
s0       :0x4609c235 s1       :0xf6f370ef
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x7cf95013
tp       :0x4472a29d t0       :0xe0921d89
t1       :0x8f67266a t2       :0x154d95d8
s0       :0x4609c235 s1       :0xf6f370ef
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x4472a29d t0       :0xe0921d89
t1       :0x8f67266a t2       :0x154d95d8
s0       :0x4609c235 s1       :0xf6f370ef
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0xe0921d89
t1       :0x8f67266a t2       :0x154d95d8
s0       :0x4609c235 s1       :0xf6f370ef
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x8f67266a t2       :0x154d95d8
s0       :0x4609c235 s1       :0xf6f370ef
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x154d95d8
s0       :0x4609c235 s1       :0xf6f370ef
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x4609c235 s1       :0xf6f370ef
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0xf6f370ef
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x46d19718 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x83f6ad42
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0xd73a1916 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
s8       :0xec229c2c s9       :0x24fa8b1b
s10      :0x51791c75 s11      :0x94872349
t3       :0xebfcbd8d t4       :0xbb67106b
t5       :0xd52bd523 t6       :0xde421fab
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x9058d816
a4       :0xebd6ad31 a5       :0x81501082
a6       :0x7dd0fef5 a7       :0x3fb917ae
s2       :0xd558b3fb s3       :0x85730e35
s4       :0x58765c2e s5       :0xfc448963
s6       :0x17a2a656 s7       :0x57085613
