0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0xd1fba38b
tp       :0xac2e4e46 t0       :0x1f25a85e
t1       :0x7596657b t2       :0x3f1361a2
s0       :0x3e3e569c s1       :0x09c6f7aa
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0xd1fba38b
tp       :0xac2e4e46 t0       :0x1f25a85e
t1       :0x7596657b t2       :0x3f1361a2
s0       :0x3e3e569c s1       :0x09c6f7aa
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0xac2e4e46 t0       :0x1f25a85e
t1       :0x7596657b t2       :0x3f1361a2
s0       :0x3e3e569c s1       :0x09c6f7aa
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x1f25a85e
t1       :0x7596657b t2       :0x3f1361a2
s0       :0x3e3e569c s1       :0x09c6f7aa
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x7596657b t2       :0x3f1361a2
s0       :0x3e3e569c s1       :0x09c6f7aa
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x3f1361a2
s0       :0x3e3e569c s1       :0x09c6f7aa
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x3e3e569c s1       :0x09c6f7aa
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x09c6f7aa
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x3f25c2fb a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x0e95189c
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0xe5643a12 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0xcb779562
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000012 core-0   :00010084 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x81d0e266 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
0000000000000000013 core-0   :00010088 (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x8b7457f5
a6       :0x065edaf8 a7       :0x8ed21210
s2       :0xc45e2e2e s3       :0x11b20c6d
s4       :0x9f29700b s5       :0x23b23024
s6       :0xb7d52559 s7       :0x57ca6506
s8       :0x7f9ee64d s9       :0xf97873fd
s10      :0xa6a516e3 s11      :0xade3b7c5
t3       :0xf304313c t4       :0x82a86a4f
t5       :0xdd06817f t6       :0xc80d4f12
