0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0x071af77a
tp       :0xda061dad t0       :0xd63189dc
t1       :0x7f00ca9b t2       :0x8c08460a
s0       :0x2a6de673 s1       :0x38cb9b26
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x071af77a
tp       :0xda061dad t0       :0xd63189dc
t1       :0x7f00ca9b t2       :0x8c08460a
s0       :0x2a6de673 s1       :0x38cb9b26
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0xda061dad t0       :0xd63189dc
t1       :0x7f00ca9b t2       :0x8c08460a
s0       :0x2a6de673 s1       :0x38cb9b26
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0xd63189dc
t1       :0x7f00ca9b t2       :0x8c08460a
s0       :0x2a6de673 s1       :0x38cb9b26
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
