0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0x3188800f
tp       :0x5a0c32dd t0       :0xea536907
t1       :0xb8819168 t2       :0x99ea8d2b
s0       :0x7949a269 s1       :0xbba619e9
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x3188800f
tp       :0x5a0c32dd t0       :0xea536907
t1       :0xb8819168 t2       :0x99ea8d2b
s0       :0x7949a269 s1       :0xbba619e9
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x5a0c32dd t0       :0xea536907
t1       :0xb8819168 t2       :0x99ea8d2b
s0       :0x7949a269 s1       :0xbba619e9
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0xea536907
t1       :0xb8819168 t2       :0x99ea8d2b
s0       :0x7949a269 s1       :0xbba619e9
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0xb8819168 t2       :0x99ea8d2b
s0       :0x7949a269 s1       :0xbba619e9
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x99ea8d2b
s0       :0x7949a269 s1       :0xbba619e9
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
