0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff54 gp       :0xbb2b83d3
tp       :0xbbf7264d t0       :0x5aed0de1
t1       :0xf2057e61 t2       :0x18c5e549
s0       :0xf54c51fe s1       :0x5cc78c99
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0xbb2b83d3
tp       :0xbbf7264d t0       :0x5aed0de1
t1       :0xf2057e61 t2       :0x18c5e549
s0       :0xf54c51fe s1       :0x5cc78c99
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0xbbf7264d t0       :0x5aed0de1
t1       :0xf2057e61 t2       :0x18c5e549
s0       :0xf54c51fe s1       :0x5cc78c99
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x5aed0de1
t1       :0xf2057e61 t2       :0x18c5e549
s0       :0xf54c51fe s1       :0x5cc78c99
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0xf2057e61 t2       :0x18c5e549
s0       :0xf54c51fe s1       :0x5cc78c99
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x18c5e549
s0       :0xf54c51fe s1       :0x5cc78c99
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0xf54c51fe s1       :0x5cc78c99
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x5cc78c99
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x6dc2a4b6 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x713a7fa9
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0xb17b6805 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x63f957e8
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000012 core-0   :00010084 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x06ce1121 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000013 core-0   :00010088 (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0xd0ee01b1
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000014 core-0   :0001008c (000007b3) add         a5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x4cc595ef a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000015 core-0   :00010090 (00000833) add         a6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x4a10caf3
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000016 core-0   :00010094 (000008b3) add         a7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0xb7cb607c s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
t3       :0xf36249dc t4       :0xa0106d5b
t5       :0x8870ac69 t6       :0xa3558971
0000000000000000017 core-0   :00010098 (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0xadb204da
s4       :0x365d604d s5       :0x8efc3ea3
s6       :0xa769af66 s7       :0x5850add9
s8       :0x5e457bc5 s9       :0xd47f6e2f
s10      :0xcca04e7d s11      :0x23b7e3fd
