0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0xb41dd955
tp       :0x38a48ea4 t0       :0xa0901969
t1       :0x95e141f1 t2       :0x6527865e
s0       :0xf6d7b83f s1       :0x24adc12c
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0xb41dd955
tp       :0x38a48ea4 t0       :0xa0901969
t1       :0x95e141f1 t2       :0x6527865e
s0       :0xf6d7b83f s1       :0x24adc12c
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x38a48ea4 t0       :0xa0901969
t1       :0x95e141f1 t2       :0x6527865e
s0       :0xf6d7b83f s1       :0x24adc12c
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0xa0901969
t1       :0x95e141f1 t2       :0x6527865e
s0       :0xf6d7b83f s1       :0x24adc12c
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x95e141f1 t2       :0x6527865e
s0       :0xf6d7b83f s1       :0x24adc12c
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x6527865e
s0       :0xf6d7b83f s1       :0x24adc12c
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0xf6d7b83f s1       :0x24adc12c
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x24adc12c
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x72a15d24 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0xeba537b7
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x107d36cf a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
s10      :0x4a38b9db s11      :0x11c4d0a2
t3       :0x8fef9b34 t4       :0xb00dae3e
t5       :0xb731a437 t6       :0x14df46cf
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x34d9e3a0
a4       :0x02a3e676 a5       :0x22b16951
a6       :0x9ba0e447 a7       :0x0ad7ee6e
s2       :0xee03bf61 s3       :0x32146d66
s4       :0x2c7d4f60 s5       :0x9d9a9dd3
s6       :0x3bcb9aaf s7       :0xe91511e0
s8       :0xb5faf565 s9       :0xf0eb6721
