0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0xf62868f3
tp       :0x14643987 t0       :0x1fa92ae9
t1       :0xb01e41b3 t2       :0xdaba59eb
s0       :0x238fd3ef s1       :0xbc2b2ca1
a0       :0xad0fa13e a1       :0x8aa6ce52
a2       :0xbf003b54 a3       :0xb06e1d28
a4       :0xabec6e32 a5       :0xfd09c705
a6       :0x05795e7c a7       :0x38eed96b
s2       :0xbd72c391 s3       :0xf9cadbaa
s4       :0xbd022777 s5       :0xf9f4873a
s6       :0x5d3b6c4e s7       :0xfe2b8fcf
s8       :0xe8774c92 s9       :0x1f4d9c08
s10      :0x1523f64a s11      :0xde18402e
t3       :0x81a35513 t4       :0x92e32ccb
t5       :0x3264e5b8 t6       :0xae3c925c
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0xf62868f3
tp       :0x14643987 t0       :0x1fa92ae9
t1       :0xb01e41b3 t2       :0xdaba59eb
s0       :0x238fd3ef s1       :0xbc2b2ca1
a0       :0xad0fa13e a1       :0x8aa6ce52
a2       :0xbf003b54 a3       :0xb06e1d28
a4       :0xabec6e32 a5       :0xfd09c705
a6       :0x05795e7c a7       :0x38eed96b
s2       :0xbd72c391 s3       :0xf9cadbaa
s4       :0xbd022777 s5       :0xf9f4873a
s6       :0x5d3b6c4e s7       :0xfe2b8fcf
s8       :0xe8774c92 s9       :0x1f4d9c08
s10      :0x1523f64a s11      :0xde18402e
t3       :0x81a35513 t4       :0x92e32ccb
t5       :0x3264e5b8 t6       :0xae3c925c
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x14643987 t0       :0x1fa92ae9
t1       :0xb01e41b3 t2       :0xdaba59eb
s0       :0x238fd3ef s1       :0xbc2b2ca1
a0       :0xad0fa13e a1       :0x8aa6ce52
a2       :0xbf003b54 a3       :0xb06e1d28
a4       :0xabec6e32 a5       :0xfd09c705
a6       :0x05795e7c a7       :0x38eed96b
s2       :0xbd72c391 s3       :0xf9cadbaa
s4       :0xbd022777 s5       :0xf9f4873a
s6       :0x5d3b6c4e s7       :0xfe2b8fcf
s8       :0xe8774c92 s9       :0x1f4d9c08
s10      :0x1523f64a s11      :0xde18402e
t3       :0x81a35513 t4       :0x92e32ccb
t5       :0x3264e5b8 t6       :0xae3c925c
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x1fa92ae9
t1       :0xb01e41b3 t2       :0xdaba59eb
s0       :0x238fd3ef s1       :0xbc2b2ca1
a0       :0xad0fa13e a1       :0x8aa6ce52
a2       :0xbf003b54 a3       :0xb06e1d28
a4       :0xabec6e32 a5       :0xfd09c705
a6       :0x05795e7c a7       :0x38eed96b
s2       :0xbd72c391 s3       :0xf9cadbaa
s4       :0xbd022777 s5       :0xf9f4873a
