0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7fffff64 gp       :0x2c5edd1e
tp       :0xcb7c9283 t0       :0xe1cf54f4
t1       :0xd6d70b0b t2       :0x56aefa95
s0       :0xf54200a9 s1       :0x285ff2d4
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
t5       :0xbca0882f t6       :0xac2aa9dc
0000000000000000001 core-0   :00010058 (00000133) add         sp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x2c5edd1e
tp       :0xcb7c9283 t0       :0xe1cf54f4
t1       :0xd6d70b0b t2       :0x56aefa95
s0       :0xf54200a9 s1       :0x285ff2d4
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
t5       :0xbca0882f t6       :0xac2aa9dc
0000000000000000002 core-0   :0001005c (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0xcb7c9283 t0       :0xe1cf54f4
t1       :0xd6d70b0b t2       :0x56aefa95
s0       :0xf54200a9 s1       :0x285ff2d4
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
t5       :0xbca0882f t6       :0xac2aa9dc
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0xe1cf54f4
t1       :0xd6d70b0b t2       :0x56aefa95
s0       :0xf54200a9 s1       :0x285ff2d4
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
t5       :0xbca0882f t6       :0xac2aa9dc
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0xd6d70b0b t2       :0x56aefa95
s0       :0xf54200a9 s1       :0x285ff2d4
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
t5       :0xbca0882f t6       :0xac2aa9dc
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x56aefa95
s0       :0xf54200a9 s1       :0x285ff2d4
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
t5       :0xbca0882f t6       :0xac2aa9dc
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0xf54200a9 s1       :0x285ff2d4
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
t5       :0xbca0882f t6       :0xac2aa9dc
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x285ff2d4
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
t5       :0xbca0882f t6       :0xac2aa9dc
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x74458568 a1       :0x99e3cf4a
a2       :0xb66a08f0 a3       :0x24ac1736
a4       :0x2e48b6bb a5       :0xefec85a2
a6       :0x29fd83fe a7       :0x0bfa3194
s2       :0x1ada48cc s3       :0xa787048c
s4       :0x1d3b282c s5       :0xee902ee1
s6       :0xe3c3799d s7       :0x9b09ab4b
s8       :0x2f7d34dc s9       :0x5e72b0ce
s10      :0x1a880a12 s11      :0x55c46572
t3       :0xcb19e431 t4       :0xd7f4ae8c
